2026-08-15 19:38:05,101 - INFO - Initializing scheduled trading bot live runner for test-bot-beta...
2026-08-21 12:46:09,990 - INFO - Capping position size 10.172940 BTC to available cash equivalent 4.190289 BTC.
2026-08-21 12:46:10,040 - INFO - [test-bot-beta] Signal LONG active pending approval already exists (ID: 163).
2026-08-21 12:46:10,437 - INFO - Logged heartbeat status: OK
2026-08-21 12:46:10,438 - INFO - Job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 12:51:09 IST)" executed successfully
2026-08-21 12:51:09,431 - INFO - Running job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 12:56:09 IST)" (scheduled at 2026-08-21 12:51:09.378919+05:30)
2026-08-21 12:51:09,472 - INFO - [test-bot-beta] Starting signal check cycle for ETH/USDT (5m)...
2026-08-21 12:51:09,511 - INFO - Fetching recent candles for ETH/USDT (5m) [Bot: test-bot-beta] via ProviderManager...
2026-08-21 12:51:10,110 - INFO - Indicators computed | close=2383.72 ema_9=2378.42 ema_20=2372.06 ema_50=2362.37 ema_200=2331.79 macd=6.8628 poc=2250.0 val=2075.0 vah=2375.0
2026-08-21 12:51:10,112 - INFO - [test-bot-beta] Evaluating strategy on completed candle: 2026-08-21 07:15:00+00:00 at Close price: 2386.33
2026-08-21 12:51:10,187 - INFO - Confluence Evaluation | Regime: TRENDING (ADX=26.3) | Direction: LONG | BullScore: 78.9% | BearScore: 21.1% | Active: ['ema', 'macd', 'vp']
2026-08-21 12:51:10,281 - INFO - Capping position size 11.117287 BTC to available cash equivalent 4.190535 BTC.
2026-08-21 12:51:10,321 - INFO - [test-bot-beta] Signal LONG active pending approval already exists (ID: 163).
2026-08-21 12:51:10,504 - INFO - Logged heartbeat status: OK
2026-08-21 12:51:10,505 - INFO - Job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 12:56:09 IST)" executed successfully
2026-08-21 12:56:09,401 - INFO - Running job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:01:09 IST)" (scheduled at 2026-08-21 12:56:09.378919+05:30)
2026-08-21 12:56:09,419 - INFO - [test-bot-beta] Starting signal check cycle for ETH/USDT (5m)...
2026-08-21 12:56:09,461 - INFO - Fetching recent candles for ETH/USDT (5m) [Bot: test-bot-beta] via ProviderManager...
2026-08-21 12:56:10,036 - INFO - Indicators computed | close=2382.25 ema_9=2378.30 ema_20=2372.56 ema_50=2362.94 ema_200=2332.24 macd=6.4816 poc=2250.0 val=2075.0 vah=2375.0
2026-08-21 12:56:10,038 - INFO - [test-bot-beta] Evaluating strategy on completed candle: 2026-08-21 07:20:00+00:00 at Close price: 2378.19
2026-08-21 12:56:10,100 - INFO - Confluence Evaluation | Regime: TRENDING (ADX=26.5) | Direction: LONG | BullScore: 78.9% | BearScore: 21.1% | Active: ['ema', 'macd', 'vp']
2026-08-21 12:56:10,251 - INFO - Capping position size 20.304569 BTC to available cash equivalent 4.204879 BTC.
2026-08-21 12:56:10,319 - INFO - [test-bot-beta] Signal LONG active pending approval already exists (ID: 163).
2026-08-21 12:56:10,536 - INFO - Logged heartbeat status: OK
2026-08-21 12:56:10,540 - INFO - Job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:01:09 IST)" executed successfully
2026-08-21 13:01:09,400 - INFO - Running job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:06:09 IST)" (scheduled at 2026-08-21 13:01:09.378919+05:30)
2026-08-21 13:01:09,478 - INFO - [test-bot-beta] Starting signal check cycle for ETH/USDT (5m)...
2026-08-21 13:01:09,557 - INFO - Fetching recent candles for ETH/USDT (5m) [Bot: test-bot-beta] via ProviderManager...
2026-08-21 13:01:10,013 - INFO - Indicators computed | close=2382.95 ema_9=2379.15 ema_20=2373.50 ema_50=2363.70 ema_200=2332.74 macd=6.4790 poc=2250.0 val=2075.0 vah=2375.0
2026-08-21 13:01:10,014 - INFO - [test-bot-beta] Evaluating strategy on completed candle: 2026-08-21 07:25:00+00:00 at Close price: 2381.74
2026-08-21 13:01:10,075 - INFO - Confluence Evaluation | Regime: TRENDING (ADX=27.1) | Direction: LONG | BullScore: 78.9% | BearScore: 21.1% | Active: ['ema', 'macd', 'vp']
2026-08-21 13:01:10,149 - INFO - Capping position size 16.863406 BTC to available cash equivalent 4.198611 BTC.
2026-08-21 13:01:10,218 - INFO - [test-bot-beta] Signal LONG active pending approval already exists (ID: 163).
2026-08-21 13:01:10,272 - INFO - Logged heartbeat status: OK
2026-08-21 13:01:10,272 - INFO - Job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:06:09 IST)" executed successfully
2026-08-21 13:06:09,421 - INFO - Running job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:11:09 IST)" (scheduled at 2026-08-21 13:06:09.378919+05:30)
2026-08-21 13:06:09,437 - INFO - [test-bot-beta] Starting signal check cycle for ETH/USDT (5m)...
2026-08-21 13:06:09,459 - INFO - Fetching recent candles for ETH/USDT (5m) [Bot: test-bot-beta] via ProviderManager...
2026-08-21 13:06:10,361 - INFO - Indicators computed | close=2377.46 ema_9=2378.24 ema_20=2373.57 ema_50=2364.11 ema_200=2333.15 macd=5.7760 poc=2250.0 val=2075.0 vah=2375.0
2026-08-21 13:06:10,363 - INFO - [test-bot-beta] Evaluating strategy on completed candle: 2026-08-21 07:30:00+00:00 at Close price: 2379.36
2026-08-21 13:06:10,453 - INFO - Confluence Evaluation | Regime: TRENDING (ADX=31.3) | Direction: LONG | BullScore: 78.9% | BearScore: 21.1% | Active: ['ema', 'macd', 'vp']
2026-08-21 13:06:10,576 - INFO - Capping position size 36.297641 BTC to available cash equivalent 4.202811 BTC.
2026-08-21 13:06:10,742 - INFO - Created pending signal approval ID 190 for bot test-bot-beta (LONG @ $2379.36, status: WAITING_APPROVAL)
2026-08-21 13:06:10,792 - INFO - [test-bot-beta] Signal LONG generated (ID: 190). Waiting for manual user approval.
2026-08-21 13:06:11,014 - INFO - Logged heartbeat status: OK
2026-08-21 13:06:11,015 - INFO - Job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:11:09 IST)" executed successfully
2026-08-21 13:11:09,388 - INFO - Running job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:16:09 IST)" (scheduled at 2026-08-21 13:11:09.378919+05:30)
2026-08-21 13:11:09,427 - INFO - [test-bot-beta] Starting signal check cycle for ETH/USDT (5m)...
2026-08-21 13:11:09,511 - INFO - Fetching recent candles for ETH/USDT (5m) [Bot: test-bot-beta] via ProviderManager...
2026-08-21 13:11:09,984 - INFO - Indicators computed | close=2380.48 ema_9=2379.44 ema_20=2374.63 ema_50=2364.93 ema_200=2333.67 macd=5.9136 poc=2250.0 val=2075.0 vah=2375.0
2026-08-21 13:11:09,985 - INFO - [test-bot-beta] Evaluating strategy on completed candle: 2026-08-21 07:35:00+00:00 at Close price: 2382.15
2026-08-21 13:11:10,087 - INFO - Confluence Evaluation | Regime: TRENDING (ADX=34.7) | Direction: LONG | BullScore: 78.9% | BearScore: 21.1% | Active: ['ema', 'macd', 'vp']
2026-08-21 13:11:10,170 - INFO - Capping position size 16.207455 BTC to available cash equivalent 4.197888 BTC.
2026-08-21 13:11:10,210 - INFO - [test-bot-beta] Signal LONG active pending approval already exists (ID: 190).
2026-08-21 13:11:10,434 - INFO - Logged heartbeat status: OK
2026-08-21 13:11:10,435 - INFO - Job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:16:09 IST)" executed successfully
2026-08-21 13:16:09,392 - INFO - Running job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:21:09 IST)" (scheduled at 2026-08-21 13:16:09.378919+05:30)
2026-08-21 13:16:09,402 - INFO - [test-bot-beta] Starting signal check cycle for ETH/USDT (5m)...
2026-08-21 13:16:09,439 - INFO - Fetching recent candles for ETH/USDT (5m) [Bot: test-bot-beta] via ProviderManager...
2026-08-21 13:16:09,851 - INFO - Indicators computed | close=2378.86 ema_9=2379.37 ema_20=2375.06 ema_50=2365.48 ema_200=2334.12 macd=5.5500 poc=2250.0 val=2075.0 vah=2375.0
2026-08-21 13:16:09,852 - INFO - [test-bot-beta] Evaluating strategy on completed candle: 2026-08-21 07:40:00+00:00 at Close price: 2380.78
2026-08-21 13:16:09,916 - INFO - Confluence Evaluation | Regime: TRENDING (ADX=37.0) | Direction: LONG | BullScore: 78.9% | BearScore: 21.1% | Active: ['ema', 'macd', 'vp']
2026-08-21 13:16:10,015 - INFO - Capping position size 18.231541 BTC to available cash equivalent 4.200304 BTC.
2026-08-21 13:16:10,023 - INFO - [test-bot-beta] Signal LONG active pending approval already exists (ID: 190).
2026-08-21 13:16:10,208 - INFO - Logged heartbeat status: OK
2026-08-21 13:16:10,208 - INFO - Job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:21:09 IST)" executed successfully
2026-08-21 13:21:09,452 - INFO - Running job "LiveRunner.process_cycle (trigger: interval[0:05:00], next run at: 2026-08-21 13:26:09 IST)" (scheduled at 2026-08-21 13:21:09.378919+05:30)
2026-08-21 13:21:09,488 - INFO - [test-bot-beta] Starting signal check cycle for ETH/USDT (5m)...
2026-08-21 13:21:09,550 - INFO - Fetching recent candles for ETH/USDT (5m) [Bot: test-bot-beta] via ProviderManager...
2026-08-21 13:21:19,656 - ERROR - Binance Spot Network Error: binance GET https://api.binance.com/api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT
--- Logging error ---
Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connection.py", line 571, in getresponse
    httplib_response = super().getresponse()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py", line 1349, in getresponse
    response.begin()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py", line 277, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py", line 704, in readinto
    return self._sock.recv_into(b)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py", line 1099, in read
    return self._sslobj.read(len, buffer)
socket.timeout: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/util/retry.py", line 490, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/util/util.py", line 39, in reraise
    raise value
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 536, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 367, in _raise_timeout
    raise ReadTimeoutError(
urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='api.binance.com', port=443): Read timed out. (read timeout=10.0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/exchange.py", line 665, in fetch
    response = self.session.request(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/requests/adapters.py", line 690, in send
    raise ReadTimeout(e, request=request)
requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='api.binance.com', port=443): Read timed out. (read timeout=10.0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/provider_manager.py", line 351, in fetch_ohlcv_safe
    df = adapter.fetch_ohlcv(instrument, timeframe, limit=limit)
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/provider_manager.py", line 211, in fetch_ohlcv
    raise net_err
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/provider_manager.py", line 183, in fetch_ohlcv
    raw_candles = self.exchange.fetch_ohlcv(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/binance.py", line 4759, in fetch_ohlcv
    response = self.publicGetKlines(self.extend(request, params))
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/binance.py", line 11724, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/exchange.py", line 5566, in fetch2
    raise e
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/exchange.py", line 5549, in fetch2
    response = self.fetch(request['url'], request['method'], request['headers'], request['body'])
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/exchange.py", line 698, in fetch
    raise RequestTimeout(details) from e
ccxt.base.errors.RequestTimeout: binance GET https://api.binance.com/api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py", line 1083, in emit
    msg = self.format(record)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py", line 927, in format
    return fmt.format(record)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py", line 663, in format
    record.message = record.getMessage()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py", line 367, in getMessage
    msg = msg % self.args
TypeError: must be real number, not RequestTimeout
Call stack:
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 930, in _bootstrap
    self._bootstrap_inner()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 973, in _bootstrap_inner
    self.run()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 77, in _worker
    work_item.run()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 52, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/apscheduler/executors/base.py", line 131, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/live_runner.py", line 199, in process_cycle
    df, _ = self.provider_manager.fetch_ohlcv_safe(self.symbol, self.timeframe, limit=1000)
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/provider_manager.py", line 362, in fetch_ohlcv_safe
    logger.warning(
Message: 'Retryable network failure for %s (Attempt %d/%d). Backing off %.2fs: %s'
Arguments: ('ETH/USDT', 1, 3, RequestTimeout('binance GET https://api.binance.com/api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT'))
2026-08-21 13:21:21,674 - ERROR - Binance Spot Network Error: binance GET https://api.binance.com/api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT
--- Logging error ---
Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connection.py", line 204, in _new_conn
    sock = connection.create_connection(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/util/connection.py", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py", line 953, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
socket.gaierror: [Errno 8] nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connection.py", line 759, in connect
    self.sock = sock = self._new_conn()
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connection.py", line 211, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: HTTPSConnection(host='api.binance.com', port=443): Failed to resolve 'api.binance.com' ([Errno 8] nodename nor servname provided, or not known)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT (Caused by NameResolutionError("HTTPSConnection(host='api.binance.com', port=443): Failed to resolve 'api.binance.com' ([Errno 8] nodename nor servname provided, or not known)"))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/exchange.py", line 665, in fetch
    response = self.session.request(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/requests/adapters.py", line 677, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT (Caused by NameResolutionError("HTTPSConnection(host='api.binance.com', port=443): Failed to resolve 'api.binance.com' ([Errno 8] nodename nor servname provided, or not known)"))

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/provider_manager.py", line 351, in fetch_ohlcv_safe
    df = adapter.fetch_ohlcv(instrument, timeframe, limit=limit)
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/provider_manager.py", line 211, in fetch_ohlcv
    raise net_err
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/provider_manager.py", line 183, in fetch_ohlcv
    raw_candles = self.exchange.fetch_ohlcv(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/binance.py", line 4759, in fetch_ohlcv
    response = self.publicGetKlines(self.extend(request, params))
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/types.py", line 35, in unbound_method
    return _self.request(self.path, self.api, self.method, params, config=self.config)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/binance.py", line 11724, in request
    response = self.fetch2(path, api, method, params, headers, body, config)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/exchange.py", line 5566, in fetch2
    raise e
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/exchange.py", line 5549, in fetch2
    response = self.fetch(request['url'], request['method'], request['headers'], request['body'])
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/ccxt/base/exchange.py", line 721, in fetch
    raise NetworkError(details) from e
ccxt.base.errors.NetworkError: binance GET https://api.binance.com/api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py", line 1083, in emit
    msg = self.format(record)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py", line 927, in format
    return fmt.format(record)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py", line 663, in format
    record.message = record.getMessage()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py", line 367, in getMessage
    msg = msg % self.args
TypeError: must be real number, not NetworkError
Call stack:
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 930, in _bootstrap
    self._bootstrap_inner()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 973, in _bootstrap_inner
    self.run()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 77, in _worker
    work_item.run()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 52, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/apscheduler/executors/base.py", line 131, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/live_runner.py", line 199, in process_cycle
    df, _ = self.provider_manager.fetch_ohlcv_safe(self.symbol, self.timeframe, limit=1000)
  File "/Users/ashishparadkar/Downloads/algo-code-main/src/provider_manager.py", line 362, in fetch_ohlcv_safe
    logger.warning(
Message: 'Retryable network failure for %s (Attempt %d/%d). Backing off %.2fs: %s'
Arguments: ('ETH/USDT', 2, 3, NetworkError('binance GET https://api.binance.com/api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT'))
2026-08-21 13:21:23,997 - ERROR - Binance Spot Network Error: binance GET https://api.binance.com/api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT
2026-08-21 13:21:23,997 - ERROR - System Error in runner execution cycle: binance GET https://api.binance.com/api/v3/klines?interval=5m&limit=1000&symbol=ETHUSDT
Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connection.py", line 204, in _new_conn
    sock = connection.create_connection(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/util/connection.py", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py", line 953, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
socket.gaierror: [Errno 8] nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connection.py", line 759, in connect
    self.sock = sock = self._new_conn()
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connection.py", line 211, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: HTTPSConnection(host='api.binance.com', port=443): Failed to resolve 'api.binance.com' ([Errno 8] nodename nor servname provided, or not known)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
  File "/Users/ashishparadkar/Downloads/algo-code-main/.venv/lib/python3.9/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
